"1","  0.20453027"
"1","   0.26105919"
"1","          0.2044984"
"1","                 0.40114529"
"1","
plant_perimeter           "
"1","  0.95402580"
"1","   0.95425098"
"1","          0.9642271"
"1","                 0.83432595"
"1","
plant_width               "
"1","  1.00000000"
"1","   0.96117650"
"1","          0.9926385"
"1","                 0.87549936"
"1","
plant_height              "
"1","  0.96117650"
"1","   1.00000000"
"1","          0.9654488"
"1","                 0.90422396"
"1","
plant_longest_path        "
"1","  0.99263849"
"1","   0.96544884"
"1","          1.0000000"
"1","                 0.87070298"
"1","
plant_convex_hull_vertices"
"1","  0.87549936"
"1","   0.90422396"
"1","          0.8707030"
"1","                 1.00000000"
"1","
plant_ellipse_major_axis  "
"1","  0.99469681"
"1","   0.96981429"
"1","          0.9960444"
"1","                 0.87934991"
"1","
plant_ellipse_minor_axis  "
"1","  0.97291381"
"1","   0.99043044"
"1","          0.9695330"
"1","                 0.91753227"
"1","
plant_ellipse_angle       "
"1"," -0.04181018"
"1","  -0.05589435"
"1","         -0.0395041"
"1","                -0.05593952"
"1","
plant_ellipse_eccentricity"
"1"," -0.24497226"
"1","  -0.37515980"
"1","         -0.2193992"
"1","                -0.41652408"
"1","
new_feature               "
"1","  0.96812180"
"1","   0.95242861"
"1","          0.9668253"
"1","                 0.86538918"
"1","
"
"1","                          "
"1"," plant_ellipse_major_axis"
"1"," plant_ellipse_minor_axis"
"1"," plant_ellipse_angle"
"1","
height_mm                 "
"1","               0.95916792"
"1","               0.97301996"
"1","         -0.07551222"
"1","
plant_area                "
"1","               0.98393670"
"1","               0.97714602"
"1","         -0.06269326"
"1","
plant_convex_hull_area    "
"1","               0.98756680"
"1","               0.97754468"
"1","         -0.05531958"
"1","
plant_solidity            "
"1","               0.21843207"
"1","               0.27779812"
"1","         -0.02737791"
"1","
plant_perimeter           "
"1","               0.96012117"
"1","               0.94769567"
"1","         -0.01498726"
"1","
plant_width               "
"1","               0.99469681"
"1","               0.97291381"
"1","         -0.04181018"
"1","
plant_height              "
"1","               0.96981429"
"1","               0.99043044"
"1","         -0.05589435"
"1","
plant_longest_path        "
"1","               0.99604437"
"1","               0.96953305"
"1","         -0.03950410"
"1","
plant_convex_hull_vertices"
"1","               0.87934991"
"1","               0.91753227"
"1","         -0.05593952"
"1","
plant_ellipse_major_axis  "
"1","               1.00000000"
"1","               0.97281237"
"1","         -0.02789391"
"1","
plant_ellipse_minor_axis  "
"1","               0.97281237"
"1","               1.00000000"
"1","         -0.06080921"
"1","
plant_ellipse_angle       "
"1","              -0.02789391"
"1","              -0.06080921"
"1","          1.00000000"
"1","
plant_ellipse_eccentricity"
"1","              -0.21551938"
"1","              -0.41019441"
"1","          0.15112335"
"1","
new_feature               "
"1","               0.97242846"
"1","               0.96247770"
"1","         -0.06551631"
"1","
"
"1","                          "
"1"," plant_ellipse_eccentricity"
"1"," new_feature"
"1","
height_mm                 "
"1","                 -0.3664908"
"1","  0.94637787"
"1","
plant_area                "
"1","                 -0.2761798"
"1","  0.99524879"
"1","
plant_convex_hull_area    "
"1","                 -0.2685901"
"1","  0.99358436"
"1","
plant_solidity            "
"1","                 -0.2868109"
"1","  0.29166150"
"1","
plant_perimeter           "
"1","                 -0.2583002"
"1","  0.92494407"
"1","
plant_width               "
"1","                 -0.2449723"
"1","  0.96812180"
"1","
plant_height              "
"1","                 -0.3751598"
"1","  0.95242861"
"1","
plant_longest_path        "
"1","                 -0.2193992"
"1","  0.96682525"
"1","
plant_convex_hull_vertices"
"1","                 -0.4165241"
"1","  0.86538918"
"1","
plant_ellipse_major_axis  "
"1","                 -0.2155194"
"1","  0.97242846"
"1","
plant_ellipse_minor_axis  "
"1","                 -0.4101944"
"1","  0.96247770"
"1","
plant_ellipse_angle       "
"1","                  0.1511234"
"1"," -0.06551631"
"1","
plant_ellipse_eccentricity"
"1","                  1.0000000"
"1"," -0.25953249"
"1","
new_feature               "
"1","                 -0.2595325"
"1","  1.00000000"
"1","
"
