"1","
plant_convex_hull_vertices"
"1","     0.42506114"
"1","
plant_ellipse_major_axis  "
"1","     0.14294565"
"1","
plant_ellipse_minor_axis  "
"1","     0.30899480"
"1","
plant_ellipse_angle       "
"1","    -0.03212588"
"1","
plant_ellipse_eccentricity"
"1","    -0.32954448"
"1","
"
"1","                          "
"1"," plant_perimeter"
"1","
height_mm                 "
"1","      0.81000178"
"1","
plant_area                "
"1","      0.92398838"
"1","
plant_convex_hull_area    "
"1","      0.94482620"
"1","
plant_solidity            "
"1","      0.01762927"
"1","
plant_perimeter           "
"1","      1.00000000"
"1","
plant_width               "
"1","      0.92866284"
"1","
plant_height              "
"1","      0.91620866"
"1","
plant_longest_path        "
"1","      0.94471642"
"1","
plant_convex_hull_vertices"
"1","      0.72403973"
"1","
plant_ellipse_major_axis  "
"1","      0.94692135"
"1","
plant_ellipse_minor_axis  "
"1","      0.85733729"
"1","
plant_ellipse_angle       "
"1","      0.05959832"
"1","
plant_ellipse_eccentricity"
"1","     -0.06898051"
"1","
"
"1","                          "
"1"," plant_width"
"1","
height_mm                 "
"1","   0.9054700"
"1","
plant_area                "
"1","   0.9775520"
"1","
plant_convex_hull_area    "
"1","   0.9721700"
"1","
plant_solidity            "
"1","   0.1650651"
"1","
plant_perimeter           "
"1","   0.9286628"
"1","
plant_width               "
"1","   1.0000000"
"1","
plant_height              "
"1","   0.9546667"
"1","
plant_longest_path        "
"1","   0.9887171"
"1","
plant_convex_hull_vertices"
"1","   0.8120617"
"1","
plant_ellipse_major_axis  "
"1","   0.9880496"
"1","
plant_ellipse_minor_axis  "
"1","   0.9396811"
"1","
plant_ellipse_angle       "
"1","   0.0422808"
"1","
plant_ellipse_eccentricity"
"1","  -0.0991126"
"1","
"
"1","                          "
"1"," plant_height"
"1","
height_mm                 "
"1","   0.93242325"
"1","
plant_area                "
"1","   0.96995370"
"1","
plant_convex_hull_area    "
"1","   0.96229362"
"1","
plant_solidity            "
"1","   0.21901793"
"1","
plant_perimeter           "
"1","   0.91620866"
"1","
plant_width               "
"1","   0.95466669"
"1","
plant_height              "
"1","   1.00000000"
"1","
plant_longest_path        "
"1","   0.96089793"
"1","
plant_convex_hull_vertices"
"1","   0.86182030"
"1","
plant_ellipse_major_axis  "
"1","   0.96157009"
"1","
plant_ellipse_minor_axis  "
"1","   0.96785372"
"1","
plant_ellipse_angle       "
"1","   0.02789504"
"1","
plant_ellipse_eccentricity"
"1","  -0.25063200"
"1","
"
"1","                          "
"1"," plant_longest_path"
"1","
height_mm                 "
"1","         0.88289277"
"1","
plant_area                "
"1","         0.97967405"
"1","
plant_convex_hull_area    "
"1","         0.98427087"
"1","
plant_solidity            "
"1","         0.13533327"
"1","
plant_perimeter           "
"1","         0.94471642"
"1","
plant_width               "
"1","         0.98871713"
"1","
plant_height              "
"1","         0.96089793"
"1","
plant_longest_path        "
"1","         1.00000000"
"1","
plant_convex_hull_vertices"
"1","         0.78752853"
"1","
plant_ellipse_major_axis  "
"1","         0.99635208"
"1","
plant_ellipse_minor_axis  "
"1","         0.91931077"
"1","
plant_ellipse_angle       "
"1","         0.05111428"
"1","
plant_ellipse_eccentricity"
"1","        -0.06423910"
"1","
"
"1","                          "
"1"," plant_convex_hull_vertices"
"1","
height_mm                 "
"1","                 0.89573845"
"1","
plant_area                "
"1","                 0.82235796"
"1","
plant_convex_hull_area    "
"1","                 0.78155928"
"1","
plant_solidity            "
"1","                 0.42506114"
"1","
plant_perimeter           "
"1","                 0.72403973"
"1","
plant_width               "
"1","                 0.81206167"
"1","
plant_height              "
"1","                 0.86182030"
"1","
plant_longest_path        "
"1","                 0.78752853"
"1","
plant_convex_hull_vertices"
"1","                 1.00000000"
"1","
plant_ellipse_major_axis  "
"1","                 0.78648222"
"1","
plant_ellipse_minor_axis  "
"1","                 0.90872180"
"1","
plant_ellipse_angle       "
"1","                -0.03324755"
"1","
plant_ellipse_eccentricity"
"1","                -0.41206952"
"1","
"
"1","                          "
"1"," plant_ellipse_major_axis"
"1","
height_mm                 "
"1","               0.87779654"
"1","
plant_area                "
"1","               0.98312562"
"1","
plant_convex_hull_area    "
"1","               0.98862298"
"1","
plant_solidity            "
"1","               0.14294565"
"1","
plant_perimeter           "
"1","               0.94692135"
"1","
plant_width               "
"1","               0.98804957"
"1","
plant_height              "
"1","               0.96157009"
"1","
plant_longest_path        "
"1","               0.99635208"
"1","
plant_convex_hull_vertices"
"1","               0.78648222"
"1","
plant_ellipse_major_axis  "
"1","               1.00000000"
"1","
plant_ellipse_minor_axis  "
"1","               0.91565795"
"1","
plant_ellipse_angle       "
"1","               0.05442171"
"1","
plant_ellipse_eccentricity"
"1","              -0.04823316"
"1","
"
"1","                          "
"1"," plant_ellipse_minor_axis"
"1","
height_mm                 "
"1","               0.97245310"
"1","
plant_area                "
"1","               0.94505652"
"1","
plant_convex_hull_area    "
"1","               0.91320707"
"1","
plant_solidity            "
"1","               0.30899480"
"1","
plant_perimeter           "
"1","               0.85733729"
"1","
plant_width               "
"1","               0.93968108"
"1","
plant_height              "
"1","               0.96785372"
"1","
plant_longest_path        "
"1","               0.91931077"
"1","
plant_convex_hull_vertices"
"1","               0.90872180"
"1","
plant_ellipse_major_axis  "
"1","               0.91565795"
"1","
plant_ellipse_minor_axis  "
"1","               1.00000000"
"1","
plant_ellipse_angle       "
"1","               0.01093699"
"1","
plant_ellipse_eccentricity"
"1","              -0.35721030"
"1","
"
"1","                          "
"1"," plant_ellipse_angle"
"1","
height_mm                 "
"1","         0.002450018"
"1","
plant_area                "
"1","         0.030292613"
"1","
plant_convex_hull_area    "
"1","         0.043630068"
"1","
plant_solidity            "
"1","        -0.032125882"
"1","
plant_perimeter           "
"1","         0.059598324"
"1","
plant_width               "
"1","         0.042280796"
"1","
plant_height              "
"1","         0.027895038"
"1","
plant_longest_path        "
"1","         0.051114278"
"1","
plant_convex_hull_vertices"
"1","        -0.033247551"
"1","
plant_ellipse_major_axis  "
"1","         0.054421705"
"1","
plant_ellipse_minor_axis  "
"1","         0.010936994"
"1","
plant_ellipse_angle       "
"1","         1.000000000"
"1","
plant_ellipse_eccentricity"
"1","         0.063766870"
"1","
"
"1","                          "
"1"," plant_ellipse_eccentricity"
"1","
height_mm                 "
"1","                -0.33725871"
"1","
plant_area                "
"1","                -0.14011646"
"1","
plant_convex_hull_area    "
"1","                -0.09897496"
"1","
plant_solidity            "
"1","                -0.32954448"
"1","
plant_perimeter           "
"1","                -0.06898051"
"1","
plant_width               "
"1","                -0.09911260"
"1","
plant_height              "
"1","                -0.25063200"
"1","
plant_longest_path        "
"1","                -0.06423910"
"1","
plant_convex_hull_vertices"
"1","                -0.41206952"
"1","
plant_ellipse_major_axis  "
"1","                -0.04823316"
"1","
plant_ellipse_minor_axis  "
"1","                -0.35721030"
"1","
plant_ellipse_angle       "
"1","                 0.06376687"
"1","
plant_ellipse_eccentricity"
"1","                 1.00000000"
"1","
"
