"1","
    plant_solidity + plant_convex_hull_area"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
<none>                      "
"1","   "
"1","          "
"1"," 18199"
"1"," 790.03"
"1","
+ plant_longest_path        "
"1","  1"
"1","    75.939"
"1"," 18123"
"1"," 791.34"
"1","
+ plant_convex_hull_vertices"
"1","  1"
"1","    31.138"
"1"," 18168"
"1"," 791.74"
"1","
+ plant_perimeter           "
"1","  1"
"1","    26.694"
"1"," 18173"
"1"," 791.78"
"1","
+ plant_height              "
"1","  1"
"1","    13.573"
"1"," 18186"
"1"," 791.90"
"1","
+ plant_width               "
"1","  1"
"1","     1.150"
"1"," 18198"
"1"," 792.02"
"1","
+ plant_ellipse_angle       "
"1","  1"
"1","     0.600"
"1"," 18199"
"1"," 792.02"
"1","
"
"0","# Here, we are storing the optimized linear model in a variable called linear_mod. "
